
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0680640e+03; maximum gradient component mag 1.6389e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  4  0.02224  4.52025e+02 |  5  0.01786  4.52294e+02 |  6  0.01319  4.43455e+02
  7  0.00206  3.45626e+02 |  8 -0.00603  2.84168e+02 |  9 -0.01522  2.18749e+02
 10 -0.02494  1.40271e+02 | 11 -0.03169  9.83495e+01 | 12 -0.02667  1.47503e+02
 13 -0.04226  2.95029e+01 | 14 -0.06501 -9.11913e+01 | 15 -0.08231 -1.57088e+02
 16 -0.07647 -1.62284e+02 | 17 -0.03652 -6.49810e+01 | 18 -0.01575  6.67734e+01
 19  0.01407 -2.74036e+01 | 20  0.03834  2.25562e+02 | 21  0.05040  5.88377e+02
 22  0.03125  2.18590e+02 | 23 -0.00545 -3.87846e+02 | 24  0.01940 -2.06974e+02
 25  0.02534 -2.88535e+02 | 26  0.01178 -1.37289e+03 | 27  0.02717 -3.81957e+02
 28  0.01776 -2.35775e+02 | 29  0.02237  1.07142e+02 | 30  0.01381  4.69147e+02
 31  0.01701  5.44575e+02 | 32  0.01279 -4.84743e+01 | 33  0.01489 -4.71271e+02
 34 -0.02387 -4.59331e+02 | 35 -0.01581 -3.88001e+02 | 36  0.01799  1.90780e+02
 37 -0.01093 -3.31919e+02 | 38  0.00594 -1.46022e+02 | 39  0.02292 -2.79014e+02
 40 -0.00134 -2.87217e+02 | 41  0.01683 -2.97147e+02 | 42  0.01614  4.34244e+02
 43  0.02625  2.13143e+02 | 44  0.01067 -2.42810e+02 | 45  0.00947 -3.52165e+02
 46 -0.02502 -5.60561e+02 | 47 -0.01624 -4.78097e+02 | 48 -0.01519 -4.14218e+02
 49 -0.01017 -4.55851e+02 | 50  0.00289  1.17124e+02 | 51 -0.00216 -3.38854e+02
 52  0.00513  2.71399e+02 | 53  0.02784  8.28465e+02 | 54  0.03094  4.33197e+02
 55 -0.00137  5.94065e+02 | 56  0.00615  3.38629e+02 | 57 -0.01123 -6.62091e+02
 58 -0.02116  2.53275e+02 | 59 -0.01133  2.73063e+02 | 60 -0.03500 -1.05765e+02
 61 -0.01669 -1.04501e+03 | 62 -0.01495  7.27450e+01 | 63 -0.01400  3.05872e+02
 64 -0.00170  2.23785e+02 | 65 -0.00107  1.54661e+02 | 66  0.02913 -2.21528e+02
 67  0.00224 -2.06984e+02 | 68  0.00278 -1.55362e+02 | 69  0.09811  3.17809e+02
 70 -3.29534 -2.97332e+01 | 71 -0.08204  1.49837e+03 | 72 -0.06530  7.13464e+02
 73 -0.09439  1.35967e+02 | 74 -0.00746  4.11356e+02 | 75  0.00819  7.31903e+02
 76 -0.04281  2.41872e+02 | 77 -0.03228  2.46820e+02 | 78 -0.05192  1.25172e+02
 79 -0.02652  7.44459e+00 | 80  0.00731 -5.13083e+01 | 81  0.02353 -9.29189e+01
 82  0.06335 -2.75238e+02 | 83  0.00788  8.67604e+01 | 84  0.08543 -1.72454e+02
 85 -0.00482  1.07240e+02 | 86 -0.02029  3.09931e+02 | 87 -0.00061  2.30072e+02
 88  0.01075  3.86912e+01 | 89 -0.00450  1.57233e+02 | 90 -0.02038  5.80212e+01
 91  0.01624  6.10812e+00 | 92  0.00598  1.32549e+01 | 93  0.02385 -3.22863e+01
 94 -0.00317 -3.60190e+02 | 95 -0.00573 -4.72049e+02 | 96 -0.00374 -4.29899e+02
 97 -0.03735 -4.76183e+02 | 98 -0.01687 -5.57957e+02 | 99 -0.02904 -4.96496e+02
100 -0.04447 -6.04156e+02 |101 -0.01957 -3.27045e+02 |102  0.00793 -5.83478e+02
103  0.01746 -5.78029e+02 |104  0.01176 -5.43445e+02 |105  0.00040 -2.56843e+02
106  0.01023 -2.30079e+02 |107  0.03383 -4.40980e+02 |108  0.01425 -5.51111e+01
109  0.03777 -3.41966e+01 |110  0.02671 -8.54901e+01 |111  0.01034  5.25321e+00
112  0.00912  4.39917e+02 |113  0.02335  2.55220e+02 |114  0.05027  4.47307e+02
115  0.02995  4.45346e+02 |116  0.04582  4.66120e+02 |117  0.03428  2.79015e+02
118 -0.69953 -5.47965e+02 |119  0.11397  1.28565e+02 |120 -0.47334  1.86937e+02
121 -0.32385  3.46105e+01 |122 -0.57922 -6.40290e+02 |123 -0.05809 -5.29528e+01
124 -0.40379  5.21069e+01 |125 -0.18321 -7.59190e+01 |
125 variables; iteration 100; function evaluation 121; phase 2
Function value 3.5782879e+03; maximum gradient component mag 1.4841e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.48757  4.03833e+02 |  2 -0.05250  4.48434e+02 |  3  0.03640  6.22898e+02
  4  0.02008  4.33009e+02 |  5  0.01189  3.80525e+02 |  6  0.00725  3.72430e+02
  7  0.00500  3.95251e+02 |  8 -0.00024  3.66145e+02 |  9 -0.00895  2.97102e+02
 10 -0.01702  2.24618e+02 | 11 -0.04349  2.15147e+01 | 12 -0.03978  5.31424e+01
 13 -0.03684  7.56710e+01 | 14 -0.06384 -8.31907e+01 | 15 -0.09771 -1.98144e+02
 16 -0.06202 -1.10138e+02 | 17 -0.02713  1.03901e+01 | 18 -0.02544  1.32607e+00
 19  0.01962  1.09908e+02 | 20  0.03865  2.70801e+02 | 21  0.05106  6.33400e+02
 22  0.02939  1.63016e+02 | 23 -0.00920 -4.25158e+02 | 24  0.01994 -1.64020e+02
 25  0.02851 -1.46926e+02 | 26  0.01651 -1.24695e+03 | 27  0.02789 -3.24745e+02
 28  0.01354 -4.07546e+02 | 29  0.02287  4.59737e+01 | 30  0.01052  2.23302e+02
 31  0.01412  3.01505e+02 | 32  0.01316 -4.44121e+01 | 33  0.01520 -4.38397e+02
 34 -0.02216 -4.10802e+02 | 35 -0.01693 -4.20482e+02 | 36  0.01674  1.08414e+02
 37 -0.00920 -2.45860e+02 | 38  0.00610 -1.06765e+02 | 39  0.02318 -2.09273e+02
 40 -0.00350 -3.79405e+02 | 41  0.01789 -1.67702e+02 | 42  0.01510  3.81678e+02
 43  0.02645  2.98310e+02 | 44  0.01225 -5.50032e+01 | 45  0.01002 -2.57007e+02
 46 -0.02413 -5.13308e+02 | 47 -0.01513 -4.19670e+02 | 48 -0.01786 -5.57746e+02
 49 -0.01089 -5.17412e+02 | 50  0.00051 -1.01042e+02 | 51 -0.00135 -2.84313e+02
 52  0.00550  3.02013e+02 | 53  0.02731  7.37593e+02 | 54  0.03142  5.14954e+02
 55 -0.00275  4.87434e+02 | 56  0.00521  2.59883e+02 | 57 -0.01127 -6.61906e+02
 58 -0.02255  2.03039e+02 | 59 -0.01239  2.39953e+02 | 60 -0.03602 -1.13970e+02
 61 -0.01141 -8.00289e+02 | 62 -0.01448  1.20009e+02 | 63 -0.01300  3.44297e+02
 64 -0.00726  8.07714e+01 | 65 -0.00912  6.52978e+00 | 66  0.02727 -2.62286e+02
 67 -0.01144 -2.26562e+02 | 68  0.03604 -7.38985e+01 | 69  0.09054  2.52957e+02
 70 -3.29861  3.09613e+00 | 71 -0.08309  1.48408e+03 | 72 -0.06536  8.19718e+02
 73 -0.09411  2.79907e+02 | 74 -0.00795  4.45679e+02 | 75  0.00620  5.56216e+02
 76 -0.04376  2.32588e+02 | 77 -0.03380  1.63549e+02 | 78 -0.05296  1.24373e+02
 79 -0.02741  3.49040e+01 | 80  0.00669  1.53088e+01 | 81  0.02218 -1.41445e+02
 82  0.06233 -2.87973e+02 | 83  0.00602 -7.33786e+01 | 84  0.08495 -1.58984e+02
 85 -0.00455  2.06745e+02 | 86 -0.02128  2.01634e+02 | 87 -0.00090  2.07618e+02
 88  0.01019 -4.28929e+01 | 89 -0.00402  2.08985e+02 | 90 -0.02020  4.79702e+01
 91  0.01621 -5.07959e+01 | 92  0.00663  4.63648e+01 | 93  0.02449 -1.01730e+01
 94 -0.00159 -1.99152e+02 | 95 -0.00537 -4.87372e+02 | 96 -0.00497 -6.72810e+02
 97 -0.03733 -5.14729e+02 | 98 -0.01597 -4.51898e+02 | 99 -0.02889 -4.86984e+02
100 -0.04313 -4.13471e+02 |101 -0.01926 -2.92045e+02 |102  0.00890 -4.63798e+02
103  0.01810 -5.25552e+02 |104  0.01246 -5.04417e+02 |105  0.00132 -2.01291e+02
106  0.01108 -1.90221e+02 |107  0.03445 -4.27801e+02 |108  0.01503 -1.79357e+01
109  0.03668 -2.54703e+02 |110  0.02663 -1.58099e+02 |111  0.01015 -8.46539e+01
112  0.00910  3.69376e+02 |113  0.02340  1.84786e+02 |114  0.05180  5.70982e+02
115  0.03093  4.71961e+02 |116  0.04679  4.51825e+02 |117  0.03568  2.67548e+02
118 -0.67837 -4.24867e+02 |119  0.10047  1.56448e+02 |120 -0.46998  2.03471e+02
121 -0.32251  4.81685e+01 |122 -0.58409 -6.75829e+02 |123 -0.05745 -4.11828e+01
124 -0.38699  7.61168e+01 |125 -0.19562 -1.42200e+02 |
125 variables; iteration 120; function evaluation 148; phase 2
Function value 3.4630755e+03; maximum gradient component mag 1.3560e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.40578  3.55349e+02 |  2 -0.06737  2.28674e+02 |  3  0.03387  5.52613e+02
  4  0.01250  3.25211e+02 |  5  0.02079  4.94722e+02 |  6  0.01745  5.08688e+02
  7  0.00145  3.45240e+02 |  8 -0.02328  1.33587e+02 |  9 -0.01721  2.16485e+02
 10 -0.01459  2.64650e+02 | 11 -0.03596  9.42678e+01 | 12 -0.03682  1.02320e+02
 13 -0.05792 -2.21982e+01 | 14 -0.09150 -1.50618e+02 | 15 -0.04138  8.31521e+01
 16 -0.05410 -2.04869e+01 | 17 -0.02859  9.93110e+01 | 18 -0.03352  4.50188e+01
 19  0.03123  7.97958e+02 | 20  0.03942  8.01228e+02 | 21  0.04794  1.12581e+03
 22  0.02868  5.89617e+02 | 23  0.01671  3.07816e+02 | 24  0.02170  2.98646e+02
 25  0.02428  2.43845e+02 | 26  0.03034 -5.03742e+02 | 27  0.03531  3.03876e+02
 28  0.00794 -4.84301e+02 | 29  0.02160 -1.12549e+02 | 30  0.00756 -1.62984e+01
 31  0.01348  1.75284e+02 | 32  0.01553  7.85336e+01 | 33  0.01664 -3.08980e+02
 34 -0.01396 -1.27307e+02 | 35 -0.01435 -3.09702e+02 | 36  0.01103 -3.28255e+02
 37 -0.01134 -3.18777e+02 | 38  0.00594 -8.20369e+01 | 39  0.02407 -6.80591e+01
 40 -0.00658 -5.01409e+02 | 41  0.01844 -1.41956e+02 | 42  0.00968 -1.30127e+02
 43  0.02410 -1.28452e+02 | 44  0.01653  2.14027e+02 | 45  0.00864 -5.05066e+02
 46 -0.01609 -2.57171e+02 | 47 -0.01403 -4.67500e+02 | 48 -0.01774 -6.72482e+02
 49 -0.00926 -5.95423e+02 | 50  0.00037 -3.62388e+02 | 51  0.00249 -2.44974e+02
 52  0.00429 -1.29982e+02 | 53  0.02605 -1.24067e+01 | 54  0.03187 -3.57460e+01
 55 -0.00300  2.07989e+02 | 56  0.00104 -3.42758e+02 | 57 -0.00184 -3.14361e+02
 58 -0.02543 -1.53620e+01 | 59 -0.01588 -4.77932e+01 | 60 -0.03911 -2.28700e+02
 61 -0.00007 -3.25909e+02 | 62 -0.02229 -1.47620e+02 | 63 -0.02309  6.79124e+01
 64 -0.01598 -1.22485e+02 | 65 -0.01403 -6.04565e+01 | 66  0.02675 -2.41422e+02
 67  0.00907 -1.48701e+02 | 68  0.02436 -9.68167e+01 | 69  0.07498  1.17267e+02
 70 -3.27194  3.38052e+02 | 71 -0.08042  1.35600e+03 | 72 -0.07170 -3.88949e+02
 73 -0.09086  7.31396e+02 | 74 -0.00862  5.31136e+02 | 75  0.00144  2.07312e+02
 76 -0.04560  4.65394e+02 | 77 -0.03783  1.55472e+02 | 78 -0.05582  3.42328e+02
 79 -0.02960  3.60998e+02 | 80  0.00582  5.11907e+02 | 81  0.02151  3.54490e+02
 82  0.06118  6.30069e+01 | 83  0.00286 -4.49825e+01 | 84  0.08474  2.04370e+02
 85 -0.00711  1.34548e+02 | 86 -0.02539 -1.59007e+02 | 87 -0.00141  3.24345e+02
 88  0.00589 -5.44256e+02 | 89 -0.00307  4.28169e+02 | 90 -0.02035  4.63759e+01
 91  0.01426 -3.70684e+02 | 92  0.00455 -3.30548e+02 | 93  0.02534  7.98947e+00
 94 -0.00167 -3.37194e+02 | 95 -0.00008  1.54343e+02 | 96  0.00216  2.26051e+02
 97 -0.03239  3.36102e+01 | 98 -0.01280 -1.60242e+02 | 99 -0.03164 -1.09758e+03
100 -0.04133 -3.72168e+02 |101 -0.01998 -6.34952e+02 |102  0.01254 -1.71265e+02
103  0.02044 -4.35445e+02 |104  0.01696 -9.39964e+01 |105  0.00516  1.30331e+02
106  0.00917 -6.47628e+02 |107  0.03527 -4.00580e+02 |108  0.01508 -1.07078e+02
109  0.03889  1.96412e+01 |110  0.02621 -3.21515e+02 |111  0.01198  1.01202e+01
112  0.00840  3.35685e+01 |113  0.02451  7.29791e+01 |114  0.04884 -1.64421e+02
115  0.03201  2.18421e+02 |116  0.04356 -5.18724e+02 |117  0.03999  3.09527e+02
118 -0.60109 -2.64913e+02 |119 -0.02353 -2.32345e+02 |120 -0.49967  1.11031e+02
121 -0.33067 -2.69800e+02 |122 -0.57142 -6.67644e+02 |123 -0.07503 -2.82943e+01
124 -0.38927  1.08252e+02 |125 -0.19121  2.31800e+01 |
125 variables; iteration 140; function evaluation 185; phase 2
Function value 3.3263631e+03; maximum gradient component mag 6.5443e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.32224  3.25326e+01 |  2 -0.07004 -6.59867e+00 |  3 -0.01392  1.58323e+01
  4 -0.01709  1.45691e+01 |  5 -0.02104  1.16347e+01 |  6 -0.02473  8.40204e+00
  7 -0.02755  7.51612e+00 |  8 -0.02839  9.23332e+00 |  9 -0.03352  1.38655e+00
 10 -0.03417 -2.88931e+00 | 11 -0.03262  2.06942e+00 | 12 -0.03600 -3.73140e+00
 13 -0.03562 -1.05688e+00 | 14 -0.03646 -5.17576e+00 | 15 -0.03573 -1.02466e+00
 16 -0.03452 -1.08051e+01 | 17 -0.01493  3.12811e+00 | 18 -0.01674  2.29977e+00
 19  0.03446  6.31402e+00 | 20  0.04901  3.84402e+01 | 21  0.04832  6.72728e+00
 22  0.02934 -8.89481e+00 | 23  0.02007 -8.57228e+00 | 24  0.02181 -2.27553e+01
 25  0.01989 -4.61368e+01 | 26  0.04874 -1.18123e+01 | 27  0.02615 -4.05957e+01
 28  0.02230 -3.04254e+01 | 29  0.02411 -2.13026e+01 | 30  0.00818 -2.72508e+01
 31  0.01130 -2.34779e+01 | 32  0.01469 -1.83062e+01 | 33  0.02082 -1.29723e+01
 34 -0.01315 -2.24198e+00 | 35 -0.00921 -5.54287e+00 | 36  0.01412  1.44396e+01
 37 -0.00679  6.73663e+00 | 38  0.00547  1.96573e+01 | 39  0.02395  2.45501e+01
 40  0.00094  5.97584e+00 | 41  0.01911  1.42610e+01 | 42  0.01066  4.84988e+01
 43  0.02454  2.58402e+01 | 44  0.01344  3.85146e+01 | 45  0.01325  4.22410e+00
 46 -0.01342 -6.82284e+00 | 47 -0.00753 -1.03747e+01 | 48 -0.00679 -3.26234e+00
 49 -0.00068  8.64110e+00 | 50  0.00519  1.91263e+01 | 51  0.00616  1.26369e+01
 52  0.00721  1.88590e+01 | 53  0.02856  3.71114e+01 | 54  0.03482  3.46702e+01
 55 -0.00476  7.70124e+00 | 56  0.00742  1.14057e+01 | 57  0.00407 -1.71749e+00
 58 -0.02611 -9.76382e+00 | 59 -0.01483  6.09542e+00 | 60 -0.03224  8.41514e+00
 61  0.00586  1.17144e+01 | 62 -0.01932 -1.12479e+01 | 63 -0.03149 -1.73619e+01
 64 -0.01245 -2.34557e+01 | 65 -0.01604 -1.84080e+01 | 66  0.03634 -2.89723e+01
 67  0.02259 -2.32738e+01 | 68  0.03575 -2.44925e+01 | 69  0.00913 -1.53523e+01
 70 -3.24501  1.21232e+01 | 71 -0.07189  6.54428e+01 | 72 -0.05603  9.75794e+00
 73 -0.08681  3.74846e+01 | 74 -0.00719  1.50546e+01 | 75  0.00257 -2.12894e-01
 76 -0.04731 -9.78035e+00 | 77 -0.03807  2.65802e+01 | 78 -0.05796  1.43978e+01
 79 -0.03284 -2.64063e+01 | 80  0.00093 -7.40602e+00 | 81  0.01707 -1.79195e+01
 82  0.05810 -3.64435e+01 | 83  0.00080 -1.86203e+01 | 84  0.08060 -2.85854e+01
 85 -0.01025 -1.43965e+01 | 86 -0.02659 -4.17171e+01 | 87 -0.00570 -3.90884e+01
 88  0.00785 -7.70579e+00 | 89 -0.00732  2.03957e+01 | 90 -0.02223 -2.50860e+01
 91  0.01563 -1.71133e+00 | 92  0.00591  1.53004e+01 | 93  0.02443 -1.99926e+01
 94 -0.00011 -2.08184e+01 | 95 -0.00135  2.14544e+01 | 96  0.00059  1.64340e+01
 97 -0.03254  2.94013e+01 | 98 -0.01148  2.72179e+01 | 99 -0.02448 -4.52111e+01
100 -0.03866  2.32965e+01 |101 -0.01581  2.00549e+00 |102  0.01347  1.33227e+01
103  0.02274 -1.33278e+01 |104  0.01669 -1.79008e+01 |105  0.00339  2.12757e+01
106  0.01231  9.78803e+00 |107  0.03636 -6.54126e+00 |108  0.01401 -1.27907e+01
109  0.03683 -7.50431e+00 |110  0.02640 -1.44156e+01 |111  0.01005 -8.09179e-02
112  0.00631 -5.16815e+00 |113  0.02227  1.18628e+01 |114  0.04797 -1.95922e+01
115  0.02904  5.07321e+01 |116  0.04547  9.05810e+00 |117  0.03672  3.03372e+01
118 -0.50316  1.65180e+01 |119 -0.07802  6.85905e+00 |120 -0.60467 -9.60148e-01
121 -0.27079  8.90317e+00 |122 -0.44509  4.58451e+01 |123 -0.14641  6.07457e+01
124 -0.40957 -4.23960e+00 |125 -0.19233 -1.16473e+01 |
125 variables; iteration 160; function evaluation 205; phase 2
Function value 3.3254899e+03; maximum gradient component mag 1.1271e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31335  2.09137e-02 |  2 -0.06494 -5.38576e-02 |  3 -0.02367  5.24977e-02
  4 -0.02575 -4.51228e-02 |  5 -0.02784  2.37469e-02 |  6 -0.02967 -8.94817e-03
  7 -0.03175 -1.14757e-02 |  8 -0.03310 -8.39639e-02 |  9 -0.03453 -1.05716e-01
 10 -0.03284 -2.16826e-02 | 11 -0.03314 -5.76619e-02 | 12 -0.03398 -2.07235e-02
 13 -0.03481 -8.88333e-02 | 14 -0.03375 -2.33454e-02 | 15 -0.03514  1.92414e-02
 16 -0.03035 -7.06406e-03 | 17 -0.01471  7.11712e-03 | 18 -0.01703  1.28121e-02
 19  0.03565  2.40270e-02 | 20  0.04850 -6.46515e-02 | 21  0.04869  2.86499e-02
 22  0.02979 -3.11901e-02 | 23  0.02008 -6.20998e-02 | 24  0.02234  3.38096e-02
 25  0.02156 -2.80280e-02 | 26  0.04859 -9.29805e-02 | 27  0.02708 -3.77850e-02
 28  0.02288 -9.86760e-03 | 29  0.02450 -3.66748e-02 | 30  0.00884  2.32695e-04
 31  0.01189 -1.37870e-02 | 32  0.01523 -1.22393e-02 | 33  0.02134  3.36315e-02
 34 -0.01286 -2.19673e-02 | 35 -0.00875  1.50312e-03 | 36  0.01441  6.07026e-02
 37 -0.00652 -1.53869e-02 | 38  0.00565  5.74100e-03 | 39  0.02424  2.64356e-02
 40  0.00129 -1.01770e-02 | 41  0.01948  3.97259e-02 | 42  0.01052  1.39156e-02
 43  0.02482  4.75641e-02 | 44  0.01344  3.23461e-02 | 45  0.01362  5.03104e-02
 46 -0.01299  4.80086e-02 | 47 -0.00704  6.97128e-02 | 48 -0.00640  7.80409e-02
 49 -0.00041  5.71938e-02 | 50  0.00537  6.75239e-02 | 51  0.00643  1.84688e-02
 52  0.00739  2.42541e-02 | 53  0.02874  1.39208e-02 | 54  0.03505  6.20762e-03
 55 -0.00455 -6.40550e-03 | 56  0.00766  1.96104e-02 | 57  0.00447  1.41036e-02
 58 -0.02561 -3.22042e-02 | 59 -0.01471  2.15090e-02 | 60 -0.03247 -4.58084e-03
 61  0.00595  5.28580e-02 | 62 -0.01890  2.04553e-02 | 63 -0.03079  2.50021e-02
 64 -0.01159  4.71295e-03 | 65 -0.01533  2.20041e-02 | 66  0.03705 -9.01754e-03
 67  0.02291  6.95317e-04 | 68  0.03898  7.81036e-03 | 69  0.01146 -5.99104e-02
 70 -3.24828  1.91123e-02 | 71 -0.07136  1.12714e-01 | 72 -0.05554  5.12586e-02
 73 -0.08679  4.60657e-02 | 74 -0.00718  3.72289e-02 | 75  0.00261  2.32532e-02
 76 -0.04723  1.02581e-02 | 77 -0.03827 -1.47051e-03 | 78 -0.05812 -2.47921e-02
 79 -0.03275 -5.25017e-02 | 80  0.00087 -5.17369e-02 | 81  0.01707 -5.93133e-02
 82  0.05824 -7.55145e-02 | 83  0.00080 -4.77282e-02 | 84  0.08068 -5.58189e-02
 85 -0.01029 -3.05525e-02 | 86 -0.02644 -3.71803e-02 | 87 -0.00557 -2.81082e-02
 88  0.00777 -3.63344e-02 | 89 -0.00759 -8.66202e-03 | 90 -0.02219 -2.17720e-02
 91  0.01550 -7.56550e-03 | 92  0.00565 -4.92123e-04 | 93  0.02439 -9.95769e-03
 94 -0.00013 -2.22434e-02 | 95 -0.00165 -1.64960e-02 | 96  0.00034 -1.09138e-02
 97 -0.03283  1.36238e-02 | 98 -0.01172  9.40542e-03 | 99 -0.02419 -8.71937e-03
100 -0.03880  2.92175e-02 |101 -0.01581  1.90287e-02 |102  0.01339  2.27232e-02
103  0.02282  2.94014e-02 |104  0.01679  3.12638e-02 |105  0.00321  5.72806e-02
106  0.01218  2.63708e-02 |107  0.03633  2.67125e-02 |108  0.01406  6.78029e-03
109  0.03686  1.03588e-02 |110  0.02653 -1.15323e-02 |111  0.01014 -1.37729e-02
112  0.00647 -1.77105e-02 |113  0.02233 -1.20323e-03 |114  0.04824  6.18262e-03
115  0.02886  3.59033e-02 |116  0.04553  3.09711e-02 |117  0.03655  4.51220e-02
118 -0.50568 -5.61910e-02 |119 -0.08198 -3.42683e-02 |120 -0.59718  1.75852e-04
121 -0.27844 -1.82691e-02 |122 -0.44933 -1.91114e-02 |123 -0.14799  1.51833e-02
124 -0.40902 -3.02191e-02 |125 -0.19179 -5.29530e-02 |

 - final statistics:
125 variables; iteration 172; function evaluation 217
Function value 3.3255e+03; maximum gradient component mag 8.2546e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31340  3.62327e-04 |  2 -0.06492 -2.94414e-04 |  3 -0.02370  1.42314e-04
  4 -0.02573  4.52135e-04 |  5 -0.02786 -7.13307e-04 |  6 -0.02967 -3.20721e-04
  7 -0.03175  1.06100e-04 |  8 -0.03307 -3.79752e-04 |  9 -0.03448 -3.55501e-04
 10 -0.03283  3.83153e-04 | 11 -0.03312  7.56184e-05 | 12 -0.03398  9.65170e-05
 13 -0.03478  2.25905e-05 | 14 -0.03375 -3.09611e-04 | 15 -0.03516 -4.74651e-04
 16 -0.03035 -1.76328e-04 | 17 -0.01472  3.08059e-04 | 18 -0.01704  3.63675e-04
 19  0.03564  2.66413e-04 | 20  0.04850  8.25462e-04 | 21  0.04869  4.74246e-04
 22  0.02979 -1.18851e-04 | 23  0.02008  1.80491e-04 | 24  0.02233 -5.87967e-04
 25  0.02155  3.29248e-04 | 26  0.04858  2.55835e-04 | 27  0.02708  1.15294e-04
 28  0.02288  2.04326e-04 | 29  0.02449  9.71344e-05 | 30  0.00884  1.35651e-04
 31  0.01188  2.15589e-04 | 32  0.01523  2.24599e-04 | 33  0.02134 -8.83226e-05
 34 -0.01286  1.32872e-04 | 35 -0.00875  1.43543e-04 | 36  0.01441 -9.82164e-06
 37 -0.00652  1.27181e-04 | 38  0.00565 -1.51340e-04 | 39  0.02424 -3.34694e-04
 40  0.00129 -1.88583e-05 | 41  0.01948 -3.68730e-04 | 42  0.01052 -8.56542e-05
 43  0.02482 -2.23898e-04 | 44  0.01344 -2.61437e-04 | 45  0.01361 -3.21086e-05
 46 -0.01300  6.56865e-05 | 47 -0.00704  2.86773e-04 | 48 -0.00641  3.04880e-04
 49 -0.00042  3.39023e-04 | 50  0.00537  1.34537e-04 | 51  0.00643  3.07786e-04
 52  0.00739  2.32365e-04 | 53  0.02874 -9.94253e-05 | 54  0.03505 -3.86977e-04
 55 -0.00455 -4.48232e-07 | 56  0.00765 -2.19072e-04 | 57  0.00446  1.12828e-04
 58 -0.02561  1.48296e-04 | 59 -0.01471 -5.97020e-04 | 60 -0.03247 -2.61020e-04
 61  0.00595 -1.90201e-04 | 62 -0.01890 -3.99940e-05 | 63 -0.03080  2.51128e-04
 64 -0.01159  4.82395e-05 | 65 -0.01533 -2.26292e-04 | 66  0.03705 -1.07558e-04
 67  0.02291 -1.42550e-04 | 68  0.03897 -8.55192e-05 | 69  0.01151 -1.11094e-04
 70 -3.24831  2.84448e-04 | 71 -0.07137  1.59615e-04 | 72 -0.05555  4.63160e-04
 73 -0.08680 -2.74232e-04 | 74 -0.00719 -2.70203e-04 | 75  0.00261 -4.11889e-06
 76 -0.04723  9.59158e-05 | 77 -0.03827 -2.20408e-04 | 78 -0.05812 -7.47288e-05
 79 -0.03275  2.97257e-04 | 80  0.00087 -4.86312e-05 | 81  0.01707  3.30278e-05
 82  0.05824  2.15608e-04 | 83  0.00080  6.54743e-05 | 84  0.08068  1.50255e-04
 85 -0.01028 -6.21441e-05 | 86 -0.02644  2.67404e-04 | 87 -0.00557  1.73765e-04
 88  0.00777 -1.49820e-04 | 89 -0.00759 -5.34538e-04 | 90 -0.02219  2.64394e-05
 91  0.01550 -2.73730e-04 | 92  0.00566 -4.51481e-04 | 93  0.02439  1.47036e-05
 94 -0.00013  7.02267e-05 | 95 -0.00165 -3.53432e-04 | 96  0.00034 -3.09243e-04
 97 -0.03283 -4.66440e-04 | 98 -0.01172 -2.81954e-04 | 99 -0.02419  5.68999e-04
100 -0.03880 -2.82799e-04 |101 -0.01581  3.94519e-05 |102  0.01339 -2.45535e-04
103  0.02282  2.91857e-05 |104  0.01679  1.29744e-04 |105  0.00321 -2.89593e-04
106  0.01218  6.78444e-05 |107  0.03633  1.29858e-04 |108  0.01406  3.58183e-04
109  0.03686  2.49389e-04 |110  0.02653  4.29923e-04 |111  0.01014  2.12936e-04
112  0.00647  4.23279e-04 |113  0.02233  1.55088e-04 |114  0.04824  5.36546e-04
115  0.02886 -4.06163e-04 |116  0.04553  3.56953e-06 |117  0.03655 -4.45450e-04
118 -0.50565  9.09309e-05 |119 -0.08199 -1.92661e-04 |120 -0.59718 -9.40007e-05
121 -0.27845 -4.84977e-04 |122 -0.44932 -5.59884e-05 |123 -0.14799  1.89976e-04
124 -0.40902 -3.57669e-05 |125 -0.19179  2.79785e-04 |

Initial statistics: 128 variables; iteration 0; function evaluation 0; phase 3
Function value 3.3473688e+03; maximum gradient component mag -3.9410e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31340  3.62327e-04 |  2 -0.06492 -2.96408e-04 |  3 -0.02370  1.40311e-04
  4 -0.02573  4.50132e-04 |  5 -0.02786 -7.15310e-04 |  6 -0.02967 -3.22723e-04
  7 -0.03175  1.04097e-04 |  8 -0.03307 -3.81754e-04 |  9 -0.03448 -3.57503e-04
 10 -0.03283  3.81151e-04 | 11 -0.03312  7.36163e-05 | 12 -0.03398  9.45150e-05
 13 -0.03478  2.05887e-05 | 14 -0.03375 -3.11613e-04 | 15 -0.03516 -4.76653e-04
